<RecentFiles>
  <RecentFiles>
    <File id="428DA27A-9B94-4AC9-AF6A-6E3B8FD62551/d:ViewModels/d:BaseClasses/f:BaseViewModel.cs" caret="8457" fromTop="33" />
    <File id="428DA27A-9B94-4AC9-AF6A-6E3B8FD62551/d:ViewModels/f:NewEmployeePageViewModel.cs" caret="238" fromTop="6" />
    <File id="428DA27A-9B94-4AC9-AF6A-6E3B8FD62551/f:AppContext.cs" caret="45" fromTop="1" />
    <File id="428DA27A-9B94-4AC9-AF6A-6E3B8FD62551/d:ViewModels/d:BaseClasses/f:BaseViewModel.cs" caret="8457" fromTop="59" />
    <File id="428DA27A-9B94-4AC9-AF6A-6E3B8FD62551/d:ViewModels/d:BaseClasses/f:BaseViewModel.cs" caret="8457" fromTop="23" />
    <File id="428DA27A-9B94-4AC9-AF6A-6E3B8FD62551/d:ViewModels/d:BaseClasses/f:BaseViewModel.cs" caret="8457" fromTop="46" />
    <File id="428DA27A-9B94-4AC9-AF6A-6E3B8FD62551/d:ViewModels/d:BaseClasses/f:BaseViewModel.cs" caret="8457" fromTop="59" />
    <File id="428DA27A-9B94-4AC9-AF6A-6E3B8FD62551/d:ViewModels/d:BaseClasses/f:BaseViewModel.cs" caret="8457" fromTop="28" />
    <File id="428DA27A-9B94-4AC9-AF6A-6E3B8FD62551/d:ViewModels/d:BaseClasses/f:BaseViewModel.cs" caret="8457" fromTop="29" />
    <File id="428DA27A-9B94-4AC9-AF6A-6E3B8FD62551/d:ViewModels/d:BaseClasses/f:BaseViewModel.cs" caret="8457" fromTop="47" />
    <File id="428DA27A-9B94-4AC9-AF6A-6E3B8FD62551/d:ViewModels/d:BaseClasses/f:BaseViewModel.cs" caret="8457" fromTop="170" />
    <File id="428DA27A-9B94-4AC9-AF6A-6E3B8FD62551/d:ViewModels/d:BaseClasses/f:BaseViewModel.cs" caret="384" fromTop="4" />
    <File id="428DA27A-9B94-4AC9-AF6A-6E3B8FD62551/d:Services.Data/f:Division.cs" caret="176" fromTop="5" />
    <File id="428DA27A-9B94-4AC9-AF6A-6E3B8FD62551/d:Utility/f:ProeprtyValidator.cs" caret="6728" fromTop="4" />
    <File id="428DA27A-9B94-4AC9-AF6A-6E3B8FD62551/d:Utility/f:ProeprtyValidator.cs" caret="162" fromTop="4" />
    <File id="428DA27A-9B94-4AC9-AF6A-6E3B8FD62551/d:Utility/f:ProeprtyValidator.cs" caret="1574" fromTop="49" />
    <File id="428DA27A-9B94-4AC9-AF6A-6E3B8FD62551/d:Utility/f:ProeprtyValidator.cs" caret="1402" fromTop="41" />
    <File id="428DA27A-9B94-4AC9-AF6A-6E3B8FD62551/d:Utility/f:ProeprtyValidator.cs" caret="942" fromTop="25" />
    <File id="428DA27A-9B94-4AC9-AF6A-6E3B8FD62551/d:Utility/f:ProeprtyValidator.cs" caret="1186" fromTop="31" />
    <File id="428DA27A-9B94-4AC9-AF6A-6E3B8FD62551/d:Views/f:NewEmployeePageView.xaml" caret="3483" fromTop="36" />
    <File id="428DA27A-9B94-4AC9-AF6A-6E3B8FD62551/d:Views/f:NewEmployeePageView.xaml" caret="3826" fromTop="43" />
    <File id="428DA27A-9B94-4AC9-AF6A-6E3B8FD62551/d:Views/f:RootView.xaml" caret="890" fromTop="14" />
    <File id="428DA27A-9B94-4AC9-AF6A-6E3B8FD62551/d:Views/f:NewEmployeePageView.xaml" caret="3840" fromTop="43" />
    <File id="428DA27A-9B94-4AC9-AF6A-6E3B8FD62551/d:Views/f:NewEmployeePageView.xaml" caret="4271" fromTop="51" />
    <File id="428DA27A-9B94-4AC9-AF6A-6E3B8FD62551/d:ViewModels/f:NewEmployeePageViewModel.cs" caret="4148" fromTop="53" />
    <File id="428DA27A-9B94-4AC9-AF6A-6E3B8FD62551/d:ViewModels/f:NewEmployeePageViewModel.cs" caret="3134" fromTop="28" />
  </RecentEdits>
</RecentFiles>
